!SESSION 2023-11-17 01:07:51.376 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-11-17 01:08:17.508
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.240
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.240
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.251
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.253
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.254
!MESSAGE XSCT Command: [setws C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.600
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.601
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.601
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.602
!MESSAGE XSCT command with result: [setws C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.613
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 01:08:43.078
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:50.939
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Jeyun/AppData/Local/Temp/hwspec_design_1_wrapper5910360207373190258/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:52.482
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Jeyun/AppData/Local/Temp/hwspec_design_1_wrapper5910360207373190258/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:52.525
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Jeyun/AppData/Local/Temp/hwspec_design_1_wrapper5910360207373190258/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:52.527
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Jeyun/AppData/Local/Temp/hwspec_design_1_wrapper5910360207373190258/design_1_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.791
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B485AFA" && level == 0}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.801
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B485AFA" && level == 0}], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.802
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.812
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.813
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.820
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.821
!MESSAGE XSCT Command: [rst -system], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.887
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:13.889
!MESSAGE XSCT Command: [after 3000], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:16.903
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:17.017
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:17.024
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:17.024
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:17.035
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:17.036
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B485AFA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:17.054
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B485AFA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:17.055
!MESSAGE XSCT Command: [fpga -file C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/barami_game/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:18.286
!MESSAGE XSCT command with result: [fpga -file C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/barami_game/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:18.326
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:18.350
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:18.351
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:19.750
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_3]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:19.751
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:19.752
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:19.753
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:19.759
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:19.759
!MESSAGE XSCT Command: [source C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/barami_game/_ide/psinit/ps7_init.tcl], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:19.761
!MESSAGE XSCT command with result: [source C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/barami_game/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:19.761
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:20.099
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:20.099
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:20.109
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:20.109
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:20.115
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:20.115
!MESSAGE XSCT Command: [dow C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/barami_game/Debug/barami_game.elf], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:20.300
!MESSAGE XSCT command with result: [dow C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/barami_game/Debug/barami_game.elf], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:20.301
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:20.339
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:20.500
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:20.518
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:20.520
!MESSAGE XSCT Command: [con], Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:40:20.547
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-18: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 17:40:20.549
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:20.059
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:20.064
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:20.065
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:20.070
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 17:45:20.070
!MESSAGE Generating MD5 hash for file: C:\Users\Jeyun\Desktop\fpga\barami_project-2023\barami_game\barami_game\newvitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:20.072
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:20.075
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:25.078
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-502

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:25.098
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-502

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.111
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.114
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.115
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.123
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.123
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.125
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.126
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.127
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.127
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.133
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.133
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.145
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.145
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.150
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.151
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.163
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.164
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.167
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.168
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.184
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.184
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.189
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.190
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.199
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.200
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.204
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.205
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.214
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.215
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.219
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.219
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.228
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.229
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B485AFA" && level == 0}], Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.239
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B485AFA" && level == 0}], Result: [null, ]. Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.240
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:26.241
!MESSAGE XSCT command with result: [jtag frequency], Result: [{Format=port closed, Time=1700210726241, Code=1}, ]. Thread: Worker-14: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:31.432
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-28: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:31.433
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-28: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:31.434
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:31.438
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-28: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 17:45:31.438
